id,player,from,to,position,height,weight,birth_date,colleges
sabonar01,Arvydas Sabonis,1996,2003,C,221,279,1964-12-19,
sabondo01,Domantas Sabonis,2017,2023,C-F,211,240,1996-05-03,Gonzaga
sacrero01,Robert Sacre,2013,2016,C,213,270,1989-06-06,Gonzaga
sadowed01,Ed Sadowski,1947,1950,C,196,240,1915-07-11,Seton Hall
sailoke01,Kenny Sailors,1947,1951,G,178,175,1921-01-14,Wyoming
sallejo01,John Salley,1987,2000,F-C,211,230,1964-05-16,Georgia Tech
salmojo01,John Salmons,2003,2015,G,201,210,1979-12-12,Miami (FL)
salvaal01,Al Salvadori,1968,1968,F,206,220,1945-05-06,South Carolina
salvake01,Kevin Salvadori,1997,1998,C,213,231,1970-12-30,UNC
samakso01,Soumaila Samake,2001,2003,C,213,230,1978-03-18,
samanlu01,Luka Šamanić,2020,2023,F,208,227,2000-01-09,
sambch01,Cheikh Samb,2008,2009,C,216,245,1984-10-22,
sampsbr01,Brandon Sampson,2019,2019,G,196,184,1997-05-01,LSU
sampsja02,JaKarr Sampson,2015,2021,G-F,201,214,1993-03-20,St. John's
sampsja01,Jamal Sampson,2003,2007,F-C,211,235,1983-05-15,California
sampsra01,Ralph Sampson,1984,1992,C-F,224,228,1960-07-07,Virginia
samuesa01,Samardo Samuels,2011,2013,F,206,260,1989-01-09,Louisville
sanchpe01,Pepe Sánchez,2001,2003,G,193,195,1977-05-08,Temple
sandeal01,Al Sanders,1973,1973,F,201,240,1950-01-01,LSU
sandefr01,Frankie Sanders,1979,1981,F-G,198,200,1957-01-23,Southern University and A&M College
sandeje01,Jeff Sanders,1990,1993,F,203,225,1966-01-14,Georgia Southern University
sandela01,Larry Sanders,2011,2017,C-F,211,235,1988-11-21,VCU
sandeme01,Melvin Sanders,2006,2006,G-F,196,210,1981-01-03,"Seward County Community College, Oklahoma State"
sandemi01,Mike Sanders,1983,1993,F-G,198,210,1960-05-07,UCLA
sandeto01,Tom Sanders,1961,1973,F,198,210,1938-11-08,NYU
sanforo01,Ron Sanford,1972,1972,F,206,215,1946-06-11,New Mexico
santida01,Daniel Santiago,2001,2005,C,216,256,1976-06-24,"New Mexico, Saint Vincent College"
santibo01,Bob Santini,1956,1956,F,196,190,1935-02-17,Iona College
sapplwa01,Wayne Sappleton,1985,1985,F,206,215,1960-11-17,Loyola Chicago
saricda01,Dario Šarić,2017,2023,F-C,208,225,1994-04-08,
sarrol01,Olivier Sarr,2022,2023,C,213,237,1999-02-20,"Wake Forest, Kentucky"
sasseja01,Jason Sasser,1997,1999,F,201,225,1974-01-13,Texas Tech
sasseje01,Jeryl Sasser,2002,2003,G,198,200,1979-02-13,SMU
satorto01,Tomáš Satoranský,2017,2022,G,201,210,1991-10-30,
satteke01,Kenny Satterfield,2002,2003,G,188,186,1981-04-10,Cincinnati
saulpe01,Pep Saul,1950,1955,G-F,188,185,1924-02-16,Seton Hall
sauldwo01,Woody Sauldsberry,1958,1966,F-C,201,220,1934-07-11,Texas Southern
saultgl01,Glynn Saulters,1969,1969,G,188,175,1945-02-10,Louisiana-Monroe
saundfr01,Fred Saunders,1975,1978,F,201,210,1951-06-13,Syracuse
savagdo01,Don Savage,1952,1957,F-G,190,205,1928-04-09,LeMoyne College
savovpr01,Predrag Savović,2003,2003,G,198,225,1976-05-21,"UAB, Hawaii"
sawyeal01,Alan Sawyer,1951,1951,F,196,195,1928-01-01,UCLA
scalabr01,Brian Scalabrine,2002,2012,F,206,241,1978-03-18,USC
scaleal01,Alex Scales,2006,2006,G,193,185,1978-07-03,Oregon
scalede01,DeWayne Scales,1981,1984,F,203,208,1958-12-28,LSU
schadfr01,Frank Schade,1973,1973,G,185,170,1950-01-22,University of Wisconsin-Eau Claire
schadbe01,Ben Schadler,1948,1948,F,183,185,1924-03-09,Northwestern
schaehe01,Herm Schaefer,1949,1950,G-F,183,175,1918-12-20,Indiana
schaebi01,Billy Schaeffer,1974,1976,F,196,200,1951-12-11,St. John's
schafbo01,Bob Schafer,1956,1957,G,190,195,1933-03-29,Villanova
schakjo01,Jordan Schakel,2022,2023,F,198,200,1998-06-13,San Diego State
scharbe01,Ben Scharnus,1947,1949,F,188,173,1917-12-11,Seton Hall
schatma01,Marv Schatzman,1950,1950,F,196,200,1927-02-18,Saint Louis
schaufr01,Fred Schaus,1950,1954,F,196,205,1925-06-30,West Virginia
schayda01,Danny Schayes,1982,1999,C-F,211,235,1959-05-10,Syracuse
schaydo01,Dolph Schayes,1950,1964,F-C,203,220,1928-05-19,NYU
schecos01,Ossie Schectman,1947,1947,G,183,175,1919-03-30,Long Island University
schefst01,Steve Scheffler,1991,1997,C-F,206,250,1967-09-03,Purdue
schefto01,Tom Scheffler,1985,1985,C,211,240,1954-10-27,Purdue
schelda01,Dave Schellhase,1967,1968,G,190,205,1944-10-14,Purdue
schenlu01,Luke Schenscher,2006,2007,C,216,255,1982-12-31,Georgia Tech
scherhe01,Herb Scherer,1951,1952,C,206,212,1928-12-21,Long Island University
schindw01,Dwayne Schintzius,1991,1999,C,216,260,1968-10-14,Florida
schluda01,Dale Schlueter,1969,1978,C,208,225,1945-11-12,Colorado State
schneot01,Otto Schnellbacher,1949,1949,F-G,193,185,1923-04-15,Kansas
schnidi01,Dick Schnittker,1951,1958,F,196,200,1928-05-27,Ohio State
schoeru01,Russ Schoene,1983,1989,F-C,208,210,1960-04-16,Chattanooga
schofad01,Admiral Schofield,2020,2023,G-F,196,241,1997-03-30,Tennessee
scholda01,Dave Scholz,1970,1970,F,203,220,1948-04-12,Illinois
schoomi01,Milt Schoon,1947,1950,C,201,230,1922-02-25,Valparaiso
schrede01,Detlef Schrempf,1986,2001,F-C,208,235,1963-01-21,Washington
schrode01,Dennis Schröder,2014,2023,G,190,172,1993-09-15,
schulho01,Howie Schultz,1950,1953,C-F,198,200,1922-07-03,Hamline University
schuldi01,Dick Schulz,1947,1950,F-G,188,192,1917-01-03,Wisconsin
schurro01,Roger Schurig,1968,1968,G,190,185,1942-04-03,Vanderbilt
schwejo01,John Schweitz,1985,1987,G,198,210,1960-04-19,Richmond
scolalu01,Luis Scola,2008,2017,F,206,240,1980-04-30,
scolafr01,Fred Scolari,1947,1955,G,178,180,1922-03-01,San Francisco
scottal01,Alvin Scott,1978,1985,F-G,201,185,1955-09-14,Oral Roberts
scottbr01,Brent Scott,1997,1997,F-C,208,250,1971-06-15,Rice University
scottby01,Byron Scott,1984,1997,G,190,195,1961-03-28,Arizona State
scottch01,Charlie Scott,1971,1980,G-F,196,175,1948-12-15,UNC
scottde01,Dennis Scott,1991,2000,F,203,229,1968-09-05,Georgia Tech
scottja01,James Scott,1997,1997,F,198,180,1972-06-06,St. John's
scottmi01,Mike Scott,2013,2021,F,201,237,1988-07-16,Virginia
scottra01,Ray Scott,1962,1972,F-C,206,215,1938-07-12,"New York City College of Technology, University of Portland"
scottsh01,Shawnelle Scott,1997,2002,C,208,250,1972-06-16,St. John's
scotttr01,Tre Scott,2022,2022,F,203,225,1996-11-25,Cincinnati
scottwi01,Willie Scott,1970,1970,F,196,210,1947-05-22,Alabama State University
scranpa01,Paul Scranton,1968,1968,F,196,230,1944-04-30,Cal Poly Pomona
scrubja01,Jay Scrubb,2021,2023,G-F,196,220,2000-09-01,John A. Logan College
scurrca01,Carey Scurry,1986,1988,F,201,188,1962-12-04,Long Island University
seabrde01,Dereon Seabron,2023,2023,G,201,180,2000-05-26,NC State
sealsbr01,Bruce Seals,1974,1978,F,203,210,1953-06-18,Xavier University of Louisiana
sealssh01,Shea Seals,1998,1998,G,196,210,1975-08-26,Tulsa
sealyma01,Malik Sealy,1993,2000,G,203,190,1970-02-01,St. John's
searced01,Ed Searcy,1976,1976,F,198,210,1952-04-17,St. John's
searske01,Kenny Sears,1956,1964,F,206,198,1933-08-17,Santa Clara
seewa01,Wayne See,1950,1950,G,190,190,1923-11-03,Northern Arizona University
sefolth01,Thabo Sefolosha,2007,2020,G-F,198,215,1984-05-02,
seikaro01,Rony Seikaly,1989,1999,C,211,230,1965-05-10,Syracuse
selbogl01,Glen Selbo,1950,1950,G-F,190,196,1926-03-29,Wisconsin
selbyjo01,Josh Selby,2012,2013,G,188,183,1991-03-27,Kansas
seldewa01,Wayne Selden,2017,2022,G-F,196,230,1994-09-30,Kansas
sellebr01,Brad Sellers,1987,1993,C-F,213,210,1962-12-17,"Wisconsin, Ohio State"
selleph01,Phil Sellers,1977,1977,F-G,193,195,1953-11-20,Rutgers University
seltzro01,Rollie Seltz,1950,1950,G-F,178,165,1924-01-25,Hamline University
selvale01,Les Selvage,1968,1970,G,185,175,1943-03-07,Truman State University
selvyfr01,Frank Selvy,1955,1964,G-F,190,180,1932-11-09,Furman University
seminji01,Jim Seminoff,1947,1950,G-F,188,190,1922-09-01,USC
senesa01,Mouhamed Sene,2007,2009,C-F,211,230,1986-05-12,
senesge01,George Senesky,1947,1954,G,188,179,1922-04-04,Saint Joseph's
sengual01,Alperen Şengün,2022,2023,C-F,206,235,2002-07-25,
serapke01,Kevin Séraphin,2011,2017,F,206,285,1989-12-07,
sesayan01,Ansu Sesay,2002,2005,F,206,225,1976-07-29,Ole Miss
sessira01,Ramon Sessions,2008,2018,G,190,190,1986-04-11,Nevada
seungha01,Ha Seung-Jin,2005,2006,C,221,305,1985-08-04,
sewelto01,Tom Sewell,1985,1985,G,196,185,1962-03-11,Lamar
sextoco01,Collin Sexton,2019,2023,G,185,190,1999-01-04,Alabama
seymopa01,Paul Seymour,1948,1960,G-F,185,180,1928-01-30,Toledo
shabani01,Nick Shaback,1947,1947,G,180,180,1918-09-10,
shackly01,Lynn Shackelford,1970,1970,F,196,190,1947-08-27,UCLA
shackch01,Charles Shackleford,1989,1999,F-C,208,225,1966-04-22,NC State
shaefca01,Carl Shaeffer,1950,1951,F-G,190,185,1924-10-25,Alabama
shaffle01,Lee Shaffer,1962,1964,F,201,220,1939-02-23,UNC
shakumu01,Mustafa Shakur,2011,2014,G,190,190,1984-08-18,Arizona
shamela01,Landry Shamet,2019,2023,G,193,190,1997-03-13,Wichita State
shammgo01,God Shammgod,1998,1998,G,183,169,1976-04-29,Providence
shannea01,Earl Shannon,1947,1949,G-F,180,170,1921-11-23,Rhode Island
shannho01,Howie Shannon,1949,1950,G-F,188,175,1923-06-10,"University of North Texas, Kansas State"
sharech01,Chuck Share,1952,1960,C,211,235,1927-03-14,Bowling Green
sharmbi01,Bill Sharman,1951,1961,G,185,175,1926-05-25,USC
sharpda01,Day'Ron Sharpe,2022,2023,C,211,265,2001-11-06,UNC
sharpsh01,Shaedon Sharpe,2023,2023,G,198,200,2003-05-30,Kentucky
sharpwa01,Walter Sharpe,2009,2009,F,206,245,1986-07-18,"Mississippi State, UAB"
shaskjo01,John Shasky,1989,1991,C,211,235,1964-07-31,Minnesota
shavlro01,Ron Shavlik,1957,1958,F,203,200,1933-12-04,NC State
shawbr01,Brian Shaw,1989,2003,G,198,190,1966-03-22,"Saint Mary's, UC Santa Barbara"
shawca01,Casey Shaw,1999,1999,C,211,260,1975-07-20,Toledo
shayoma01,Marial Shayok,2020,2020,G,196,198,1995-07-26,"Virginia, Iowa State"
sheabo01,Bob Shea,1947,1947,F,188,194,1924-09-11,Rhode Island
