id,player,from,to,position,height,weight,birth_date,colleges
hamilth01,Thomas Hamilton,1996,2000,C,218,330,1975-04-03,Pitt
hamilze01,Zendon Hamilton,2001,2006,C-F,211,250,1975-04-27,St. John's
hammige01,Geert Hammink,1994,1996,C,213,262,1969-07-12,LSU
hammoju01,Julian Hammond,1968,1972,F,196,205,1943-05-27,Tulsa
hammoto01,Tom Hammonds,1990,2001,F,206,215,1967-03-27,Georgia Tech
hammoaj01,A.J. Hammons,2017,2017,C,213,260,1992-08-27,Purdue
hamoojo01,Joe Hamood,1968,1968,G,183,180,1943-09-07,Houston
hamptrj01,R.J. Hampton,2021,2023,G,193,175,2001-02-07,
hancoda01,Darrin Hancock,1995,1997,G-F,201,205,1971-11-03,Kansas
handlbe01,Ben Handlogten,2004,2005,C,208,240,1973-11-16,Western Michigan
hankice01,Cecil Hankins,1947,1948,G,185,175,1922-01-06,Oklahoma State
hankiph01,Phil Hankinson,1974,1975,F,203,195,1951-07-26,Penn
hannadu01,Dusty Hannahs,2019,2020,G,190,210,1993-09-02,"Texas Tech, Arkansas"
hannual01,Alex Hannum,1950,1957,F-C,201,210,1923-07-19,USC
hanrado01,Don Hanrahan,1953,1953,F,201,200,1929-02-06,Loyola Chicago
hansro01,Rollen Hans,1954,1955,G,188,210,1931-04-13,Long Island University
hansbbe01,Ben Hansbrough,2013,2013,G,190,203,1987-12-23,"Mississippi State, Notre Dame"
hansbty01,Tyler Hansbrough,2010,2016,F,206,250,1985-11-03,UNC
hansebo01,Bob Hansen,1984,1992,G,198,190,1961-01-18,Iowa
hansegl01,Glenn Hansen,1976,1978,G,193,205,1952-04-21,LSU
hansela01,Lars Hansen,1979,1979,C,208,225,1954-09-14,Washington
hansetr01,Travis Hansen,2004,2004,G,198,205,1978-04-15,"Utah Valley, BYU"
hansore01,Reggie Hanson,1998,1998,F,203,195,1968-10-06,Kentucky
hanzlbi01,Bill Hanzlik,1981,1990,G-F,201,185,1957-12-06,Notre Dame
haranlu01,Luke Harangody,2011,2012,F,203,246,1988-01-02,Notre Dame
hardaan01,Anfernee Hardaway,1994,2008,G-F,201,195,1971-07-18,Memphis
hardati01,Tim Hardaway,1990,2003,G,183,175,1966-09-01,Texas-El Paso
hardati02,Tim Hardaway Jr.,2014,2023,G,196,205,1992-03-16,Michigan
