id,player,total_games,total_wins,total_losses,total_win_percentage,regular_season_games,regular_season_wins,regular_season_losses,regular_season_win_percentage,playoffs_games,playoffs_wins,playoffs_losses,playoffs_win_percentage
bovendo01,Don Boven*,60,18,42,.300,60,18,42,.300,0,0,0,
kubiale01,Leo Kubiak,60,18,42,.300,60,18,42,.300,0,0,0,
mehendi01,Dick Mehen*,60,18,42,.300,60,18,42,.300,0,0,0,
boykoha01,Harry Boykoff,59,17,42,.288,59,17,42,.288,0,0,0,
smileja01,Jack Smiley,47,16,31,.340,47,16,31,.340,0,0,0,
payakjo01,Johnny Payak*,35,12,23,.343,35,12,23,.343,0,0,0,
patrist01,Stan Patrick*,32,7,25,.219,32,7,25,.219,0,0,0,
gibsoho01,Hoot Gibson*,29,7,22,.241,29,7,22,.241,0,0,0,
stumpge01,Gene Stump*,25,10,15,.400,25,10,15,.400,0,0,0,
toughbo01,Bob Tough*,21,5,16,.238,21,5,16,.238,0,0,0,
shippch01,Charley Shipp*,20,5,15,.250,20,5,15,.250,0,0,0,
gaineel01,Elmer Gainer,15,8,7,.533,15,8,7,.533,0,0,0,
orrjo01,Johnny Orr*,13,6,7,.462,13,6,7,.462,0,0,0,
ollrige01,Gene Ollrich,12,2,10,.167,12,2,10,.167,0,0,0,
phelaja01,Jack Phelan*,12,3,9,.250,12,3,9,.250,0,0,0,
hamilda01,Dale Hamilton*,11,2,9,.182,11,2,9,.182,0,0,0,
miksial01,Al Miksis,8,1,7,.125,8,1,7,.125,0,0,0,
pritcjo01,John Pritchard,7,2,5,.286,7,2,5,.286,0,0,0,
menkeke01,Ken Menke*,5,1,4,.200,5,1,4,.200,0,0,0,
cloydpa01,Paul Cloyd,4,2,2,.500,4,2,2,.500,0,0,0,
